"source","core_name","water_treatment","timepoint","total_volume_pores_mm3","connected_pores_fraction","connected_pores_percent","PNM_z_k_um2","flow_rate_z","tortuosity_z","PNM_y_k_um2","flow_rate_y","tortuosity_y","PNM_x_k_um2","flow_rate_x","tortuosity_x"
"summary_FOR_01_a_T0.csv","FOR_01","low","T0",0.120044,0.113285,94.37,0.00000711,35,1.780320955,0.0015,20900,1.49696942,0.000792,11100,1.62014354
"summary_FOR_01_b_F1.csv","FOR_01","low","F1",0.121693,0.115515,94.92,0.0000324,160,2.067561524,0.00189,26200,1.533102083,0.0011,15500,1.580167045
"summary_FOR_01_c_T1.csv","FOR_01","low","T1",0.170679,0.165694,97.08,0.000654,3230,1.897242181,0.00402,56000,1.515946086,0.00198,27700,1.655109787
"summary_FOR_01_d_F2.csv","FOR_01","low","F2",0.158171,0.152002,96.1,0.000574,2820,1.90718342,0.00384,53100,1.532838463,0.00129,18200,1.685357044
"summary_FOR_01_e_T2.csv","FOR_01","low","T2",0.159224,0.154328,96.93,0.000532,2640,1.871781204,0.00298,41400,1.527750048,0.00154,21600,1.663366006
"summary_FOR_01_f_F3.csv","FOR_01","low","F3",0.148097,0.142426,96.17,0.0002,993,1.941682357,0.00242,33600,1.51388938,0.000997,14000,1.653207542
"summary_FOR_01_g_T3.csv","FOR_01","low","T3",0.158137,0.15351,97.07,0.00059,2930,1.885460169,0.00277,38500,1.519846729,0.00131,18300,1.705373652
"summary_FOR_02_a_T0.csv","FOR_02","low","T0",0.0776872,0.0556597,71.65,0.00000185,7.93,1.830500137,0.00000409,64.1,1.885720091,0.0000000457,0.707,1.754839023
"summary_FOR_02_b_F1.csv","FOR_02","low","F1",0.0860447,0.0702136,81.6,0.0000146,62.8,1.858174535,0.0000233,370,1.768601273,0.0000029,44.8,1.801942269
"summary_FOR_02_c_T1.csv","FOR_02","low","T1",0.140338,0.129286,92.12,0.00009,388,1.870526441,0.000196,3100,1.75701064,0.000196,3040,1.772192963
"summary_FOR_02_d_F2.csv","FOR_02","low","F2",0.174521,0.159791,91.56,0.000223,964,1.836561515,0.000649,10200,1.757127104,0.000366,5670,1.821780093
"summary_FOR_02_e_T2.csv","FOR_02","low","T2",0.138531,0.127524,92.05,0.000119,515,1.867376863,0.00032,5050,1.698266409,0.000211,3280,1.826575198
"summary_FOR_02_f_F3.csv","FOR_02","low","F3",0.145145,0.1329,91.56,0.000144,620,1.867530173,0.000217,3430,1.824970179,0.000108,1680,1.776611933
"summary_FOR_02_g_T3.csv","FOR_02","low","T3",0.139999,0.129133,92.24,0.000137,592,1.864506198,0.000326,5160,1.718936646,0.000192,2970,1.808110876
"summary_FOR_03_a_T0.csv","FOR_03","low","T0",0.0753844,0.0673328,89.32,0.0000188,91.4,1.935598627,0.000405,5780,1.649844555,0.000739,8810,1.526445001
"summary_FOR_03_b_F1.csv","FOR_03","low","F1",0.095578,0.0876235,91.68,0.0000238,117,1.945139151,0.00133,18900,1.617520235,0.000972,11600,1.479053877
"summary_FOR_03_c_T1.csv","FOR_03","low","T1",0.104575,0.0969547,92.71,0.000115,557,1.919931156,0.00119,17100,1.707934221,0.00231,27600,1.599651756
"summary_FOR_03_d_F2.csv","FOR_03","low","F2",0.112967,0.10021,88.71,0.0000476,231,1.945903585,0.00117,16800,1.617536903,0.00153,18200,1.5586899
"summary_FOR_03_e_T2.csv","FOR_03","low","T2",0.114743,0.108929,94.93,0.000121,588,1.89247669,0.00143,20500,1.642927904,0.00268,32000,1.595461359
"summary_FOR_03_f_F3.csv","FOR_03","low","F3",0.0985332,0.089784,91.12,0.0000326,159,1.940332223,0.000954,13700,1.673193814,0.00116,13800,1.566978435
"summary_FOR_03_g_T3.csv","FOR_03","low","T3",0.11124,0.105714,95.03,0.000158,771,1.912603099,0.00129,18500,1.664086619,0.00239,28500,1.593045271
"summary_FOR_04_a_T0.csv","FOR_04","high","T0",0.199169,0.189758,95.27,0.000186,638,1.767591685,0.00208,35500,1.688598557,0.00133,19200,1.642424919
"summary_FOR_04_b_F1.csv","FOR_04","high","F1",0.143406,0.132526,92.41,0.0000182,59.5,1.881294561,0.0018,29300,1.680498051,0.00116,17700,1.624453601
"summary_FOR_04_c_T1.csv","FOR_04","high","T1",0.129157,0.109479,84.76,0.00000732,24,1.842949256,0.000823,13400,1.556556572,0.000343,5230,1.651149336
"summary_FOR_04_d_F2.csv","FOR_04","high","F2",0.159073,0.143571,90.25,0.0000472,155,1.770150071,0.000984,16000,1.717272047,0.000607,9230,1.760873083
"summary_FOR_04_e_T2.csv","FOR_04","high","T2",0.109201,0.0865575,79.26,0.0000000778,0.255,1.857510548,0.000555,9030,1.490186426,0.000259,3940,1.601230415
"summary_FOR_04_f_F3.csv","FOR_04","high","F3",0.222957,0.209119,93.79,0.000202,668,1.741004575,0.00185,29600,1.68528487,0.0016,24700,1.678821341
"summary_FOR_04_g_T3.csv","FOR_04","high","T3",0.115824,0.0968748,83.64,0.00000121,4.02,1.763733507,0.000947,15200,1.585005496,0.000231,3560,1.633758437
"summary_FOR_05_a_T0.csv","FOR_05","high","T0",0.217015,0.211499,97.46,0.000436,1920,1.77652384,0.0206,264000,1.687945206,0.00271,44800,1.5890721
"summary_FOR_05_b_F1.csv","FOR_05","high","F1",0.14174,0.135268,95.43,0.0000447,198,1.920449412,0.000132,1700,1.719958807,0.0567,938000,1.53379109
"summary_FOR_05_c_T1.csv","FOR_05","high","T1",0.125526,0.116332,92.68,0.000016,70.9,1.748654332,0.0000373,479,1.763389015,0.0277,457000,1.624471339
"summary_FOR_05_d_F2.csv","FOR_05","high","F2",0.238641,0.227489,95.33,0.00128,5670,1.793415058,0.00116,14800,1.730104142,0.0583,963000,1.646931679
"summary_FOR_05_e_T2.csv","FOR_05","high","T2",0.122973,0.11465,93.23,0.00003,132,1.819547804,0.0000219,280,1.80437987,0.0669,1110000,1.527593972
"summary_FOR_05_f_F3.csv","FOR_05","high","F3",0.266044,0.257046,96.62,0.00199,8810,1.765384621,0.00231,29500,1.677006161,0.0874,1440000,1.608449993
"summary_FOR_05_g_T3.csv","FOR_05","high","T3",0.105497,0.0936536,88.77,0.0000231,102,1.737444572,0.00000812,104,1.75986879,0.0512,846000,1.495393151
"summary_FOR_06_a_T0.csv","FOR_06","high","T0",0.129275,0.113244,87.6,0.0000154,49,1.742045411,0.000546,7810,1.65948789,0.000417,6190,1.665018713
"summary_FOR_06_b_F1.csv","FOR_06","high","F1",0.107508,0.0909717,84.62,0.00000326,10.4,1.82042811,0.000573,8180,1.615522492,0.000422,6260,1.599939486
"summary_FOR_06_c_T1.csv","FOR_06","high","T1",0.126433,0.108686,85.96,0.0000111,35.4,1.863050278,0.000344,4940,1.658338033,0.000737,10900,1.535757187
"summary_FOR_06_d_F2.csv","FOR_06","high","F2",0.368049,0.361381,98.19,0.00563,17800,1.605269552,0.0107,153000,1.650596724,0.00872,129000,1.61469633
"summary_FOR_06_e_T2.csv","FOR_06","high","T2",0.102096,0.0815589,79.88,0.00000572,18.2,1.783584171,0.000344,4930,1.561144337,0.000359,5330,1.525207947
"summary_FOR_06_g_T3.csv","FOR_06","high","T3",0.0759716,0.0549866,72.38,0.00000367,11.6,1.754438198,0.000213,3050,1.512783962,0.000185,2750,1.399756803
